; ModuleID = 'new_test_0.bc'
$_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE10_M_destroyEm = comdat any

$_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE16_M_get_allocatorEv = comdat any

$_ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE7_M_dataEv = comdat any

$_ZNSt16allocator_traitsISaIcEE10deallocateERS0_Pcm = comdat any

$_ZN9__gnu_cxx13new_allocatorIcE10deallocateEPcm = comdat any

$_ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE13_M_local_dataEv = comdat any

$_ZNSt14pointer_traitsIPKcE10pointer_toERS0_ = comdat any

$_ZSt9addressofIKcEPT_RS1_ = comdat any

$_ZSt11__addressofIKcEPT_RS1_ = comdat any

$_ZN9__gnu_cxx13new_allocatorIcED2Ev = comdat any

$_ZNSt11char_traitsIcE6lengthEPKc = comdat any

$_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_M_constructIPKcEEvT_S8_ = comdat any

$_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE16_M_construct_auxIPKcEEvT_S8_St12__false_type = comdat any

$_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_M_constructIPKcEEvT_S8_St20forward_iterator_tag = comdat any

$_ZN9__gnu_cxx17__is_null_pointerIKcEEbPT_ = comdat any

$_ZSt8distanceIPKcENSt15iterator_traitsIT_E15difference_typeES3_S3_ = comdat any

$__clang_call_terminate = comdat any

$_ZNSt11char_traitsIcE6assignERcRKc = comdat any

$_ZNSt11char_traitsIcE4copyEPcPKcm = comdat any

$_ZSt19__iterator_categoryIPKcENSt15iterator_traitsIT_E17iterator_categoryERKS3_ = comdat any

$_ZSt10__distanceIPKcENSt15iterator_traitsIT_E15difference_typeES3_S3_St26random_access_iterator_tag = comdat any

$_ZN9__gnu_cxx13new_allocatorIcEC2ERKS1_ = comdat any

$_ZNSt14pointer_traitsIPcE10pointer_toERc = comdat any

$_ZSt9addressofIcEPT_RS0_ = comdat any

$_ZSt11__addressofIcEPT_RS0_ = comdat any

$_ZN9__gnu_cxx13new_allocatorIcEC2Ev = comdat any

$_ZNSt6vectorIPN8objectir4TypeESaIS2_EE5beginEv = comdat any

$_ZNSt6vectorIPN8objectir4TypeESaIS2_EE3endEv = comdat any

$_ZN9__gnu_cxxneIPPN8objectir4TypeESt6vectorIS3_SaIS3_EEEEbRKNS_17__normal_iteratorIT_T0_EESD_ = comdat any

$_ZNK9__gnu_cxx17__normal_iteratorIPPN8objectir4TypeESt6vectorIS3_SaIS3_EEEdeEv = comdat any

$_ZN9__gnu_cxx17__normal_iteratorIPPN8objectir4TypeESt6vectorIS3_SaIS3_EEEppEv = comdat any

$_ZNSt16allocator_traitsISaIcEE8max_sizeERKS0_ = comdat any

$_ZNK9__gnu_cxx13new_allocatorIcE8max_sizeEv = comdat any

$_ZNK9__gnu_cxx17__normal_iteratorIPPN8objectir4TypeESt6vectorIS3_SaIS3_EEE4baseEv = comdat any

$_ZN9__gnu_cxx17__normal_iteratorIPPN8objectir4TypeESt6vectorIS3_SaIS3_EEEC2ERKS4_ = comdat any

$_ZNSt6vectorIPN8objectir5FieldESaIS2_EE5beginEv = comdat any

$_ZNSt6vectorIPN8objectir5FieldESaIS2_EE3endEv = comdat any

$_ZN9__gnu_cxxneIPPN8objectir5FieldESt6vectorIS3_SaIS3_EEEEbRKNS_17__normal_iteratorIT_T0_EESD_ = comdat any

$_ZNK9__gnu_cxx17__normal_iteratorIPPN8objectir5FieldESt6vectorIS3_SaIS3_EEEdeEv = comdat any

$_ZN9__gnu_cxx17__normal_iteratorIPPN8objectir5FieldESt6vectorIS3_SaIS3_EEEppEv = comdat any

$_ZNK9__gnu_cxx17__normal_iteratorIPPN8objectir5FieldESt6vectorIS3_SaIS3_EEE4baseEv = comdat any

$_ZN9__gnu_cxx17__normal_iteratorIPPN8objectir5FieldESt6vectorIS3_SaIS3_EEEC2ERKS4_ = comdat any

$_ZNSt6vectorIPN8objectir4TypeESaIS2_EEC2Ev = comdat any

$_ZNSt12_Vector_baseIPN8objectir4TypeESaIS2_EEC2Ev = comdat any

$_ZNSt12_Vector_baseIPN8objectir4TypeESaIS2_EE12_Vector_implC2Ev = comdat any

$_ZNSaIPN8objectir4TypeEEC2Ev = comdat any

$_ZN9__gnu_cxx13new_allocatorIPN8objectir4TypeEEC2Ev = comdat any

$_ZNSt6vectorIPN8objectir4TypeESaIS2_EED2Ev = comdat any

$_ZNSt12_Vector_baseIPN8objectir4TypeESaIS2_EE19_M_get_Tp_allocatorEv = comdat any

$_ZSt8_DestroyIPPN8objectir4TypeES2_EvT_S4_RSaIT0_E = comdat any

$_ZNSt12_Vector_baseIPN8objectir4TypeESaIS2_EED2Ev = comdat any

$_ZNSt12_Vector_baseIPN8objectir4TypeESaIS2_EE13_M_deallocateEPS2_m = comdat any

$_ZN9__gnu_cxx13new_allocatorIPN8objectir4TypeEED2Ev = comdat any

$_ZNSt16allocator_traitsISaIPN8objectir4TypeEEE10deallocateERS3_PS2_m = comdat any

$_ZN9__gnu_cxx13new_allocatorIPN8objectir4TypeEE10deallocateEPS3_m = comdat any

$_ZSt8_DestroyIPPN8objectir4TypeEEvT_S4_ = comdat any

$_ZNSt12_Destroy_auxILb1EE9__destroyIPPN8objectir4TypeEEEvT_S6_ = comdat any

$_ZNSt6vectorIPN8objectir4TypeESaIS2_EE9push_backERKS2_ = comdat any

$_ZNSt16allocator_traitsISaIPN8objectir4TypeEEE9constructIS2_JRKS2_EEEvRS3_PT_DpOT0_ = comdat any

$_ZNSt6vectorIPN8objectir4TypeESaIS2_EE17_M_realloc_insertIJRKS2_EEEvN9__gnu_cxx17__normal_iteratorIPS2_S4_EEDpOT_ = comdat any

$_ZNKSt6vectorIPN8objectir4TypeESaIS2_EE12_M_check_lenEmPKc = comdat any

$_ZN9__gnu_cxxmiIPPN8objectir4TypeESt6vectorIS3_SaIS3_EEEENS_17__normal_iteratorIT_T0_E15difference_typeERKSB_SE_ = comdat any

$_ZNSt12_Vector_baseIPN8objectir4TypeESaIS2_EE11_M_allocateEm = comdat any

$_ZSt7forwardIRKPN8objectir4TypeEEOT_RNSt16remove_referenceIS5_E4typeE = comdat any

$_ZSt34__uninitialized_move_if_noexcept_aIPPN8objectir4TypeES3_SaIS2_EET0_T_S6_S5_RT1_ = comdat any

$_ZNSt16allocator_traitsISaIPN8objectir4TypeEEE7destroyIS2_EEvRS3_PT_ = comdat any

$_ZN9__gnu_cxx13new_allocatorIPN8objectir4TypeEE7destroyIS3_EEvPT_ = comdat any

$_ZSt32__make_move_if_noexcept_iteratorIPN8objectir4TypeESt13move_iteratorIPS2_EET0_PT_ = comdat any

$_ZSt22__uninitialized_copy_aISt13move_iteratorIPPN8objectir4TypeEES4_S3_ET0_T_S7_S6_RSaIT1_E = comdat any

$_ZSt18uninitialized_copyISt13move_iteratorIPPN8objectir4TypeEES4_ET0_T_S7_S6_ = comdat any

$_ZNSt20__uninitialized_copyILb1EE13__uninit_copyISt13move_iteratorIPPN8objectir4TypeEES6_EET0_T_S9_S8_ = comdat any

$_ZSt4copyISt13move_iteratorIPPN8objectir4TypeEES4_ET0_T_S7_S6_ = comdat any

$_ZSt12__miter_baseIPPN8objectir4TypeEEDTcl12__miter_basecldtfp_4baseEEESt13move_iteratorIT_E = comdat any

$_ZSt14__copy_move_a2ILb1EPPN8objectir4TypeES3_ET1_T0_S5_S4_ = comdat any

$_ZSt12__niter_baseIPPN8objectir4TypeEET_S4_ = comdat any

$_ZSt13__copy_move_aILb1EPPN8objectir4TypeES3_ET1_T0_S5_S4_ = comdat any

$_ZNSt11__copy_moveILb1ELb1ESt26random_access_iterator_tagE8__copy_mIPN8objectir4TypeEEEPT_PKS6_S9_S7_ = comdat any

$_ZNKSt13move_iteratorIPPN8objectir4TypeEE4baseEv = comdat any

$_ZSt12__miter_baseIPPN8objectir4TypeEET_S4_ = comdat any

$_ZNSt13move_iteratorIPPN8objectir4TypeEEC2ES3_ = comdat any

$_ZNSt16allocator_traitsISaIPN8objectir4TypeEEE8allocateERS3_m = comdat any

$_ZN9__gnu_cxx13new_allocatorIPN8objectir4TypeEE8allocateEmPKv = comdat any

$_ZNK9__gnu_cxx13new_allocatorIPN8objectir4TypeEE8max_sizeEv = comdat any

$_ZNKSt6vectorIPN8objectir4TypeESaIS2_EE8max_sizeEv = comdat any

$_ZNKSt6vectorIPN8objectir4TypeESaIS2_EE4sizeEv = comdat any

$_ZSt3maxImERKT_S2_S2_ = comdat any

$_ZNKSt12_Vector_baseIPN8objectir4TypeESaIS2_EE19_M_get_Tp_allocatorEv = comdat any

$_ZNSt16allocator_traitsISaIPN8objectir4TypeEEE8max_sizeERKS3_ = comdat any

$_ZN9__gnu_cxx13new_allocatorIPN8objectir4TypeEE9constructIS3_JRKS3_EEEvPT_DpOT0_ = comdat any

$_ZNSt6vectorIPN8objectir5FieldESaIS2_EEC2Ev = comdat any

$_ZNSt6vectorIPN8objectir5FieldESaIS2_EE9push_backERKS2_ = comdat any

$_ZNSt6vectorIPN8objectir5FieldESaIS2_EED2Ev = comdat any

$_ZNSt12_Vector_baseIPN8objectir5FieldESaIS2_EE19_M_get_Tp_allocatorEv = comdat any

$_ZSt8_DestroyIPPN8objectir5FieldES2_EvT_S4_RSaIT0_E = comdat any

$_ZNSt12_Vector_baseIPN8objectir5FieldESaIS2_EED2Ev = comdat any

$_ZNSt12_Vector_baseIPN8objectir5FieldESaIS2_EE13_M_deallocateEPS2_m = comdat any

$_ZN9__gnu_cxx13new_allocatorIPN8objectir5FieldEED2Ev = comdat any

$_ZNSt16allocator_traitsISaIPN8objectir5FieldEEE10deallocateERS3_PS2_m = comdat any

$_ZN9__gnu_cxx13new_allocatorIPN8objectir5FieldEE10deallocateEPS3_m = comdat any

$_ZSt8_DestroyIPPN8objectir5FieldEEvT_S4_ = comdat any

$_ZNSt12_Destroy_auxILb1EE9__destroyIPPN8objectir5FieldEEEvT_S6_ = comdat any

$_ZNSt16allocator_traitsISaIPN8objectir5FieldEEE9constructIS2_JRKS2_EEEvRS3_PT_DpOT0_ = comdat any

$_ZNSt6vectorIPN8objectir5FieldESaIS2_EE17_M_realloc_insertIJRKS2_EEEvN9__gnu_cxx17__normal_iteratorIPS2_S4_EEDpOT_ = comdat any

$_ZNKSt6vectorIPN8objectir5FieldESaIS2_EE12_M_check_lenEmPKc = comdat any

$_ZN9__gnu_cxxmiIPPN8objectir5FieldESt6vectorIS3_SaIS3_EEEENS_17__normal_iteratorIT_T0_E15difference_typeERKSB_SE_ = comdat any

$_ZNSt12_Vector_baseIPN8objectir5FieldESaIS2_EE11_M_allocateEm = comdat any

$_ZSt7forwardIRKPN8objectir5FieldEEOT_RNSt16remove_referenceIS5_E4typeE = comdat any

$_ZSt34__uninitialized_move_if_noexcept_aIPPN8objectir5FieldES3_SaIS2_EET0_T_S6_S5_RT1_ = comdat any

$_ZNSt16allocator_traitsISaIPN8objectir5FieldEEE7destroyIS2_EEvRS3_PT_ = comdat any

$_ZN9__gnu_cxx13new_allocatorIPN8objectir5FieldEE7destroyIS3_EEvPT_ = comdat any

$_ZSt32__make_move_if_noexcept_iteratorIPN8objectir5FieldESt13move_iteratorIPS2_EET0_PT_ = comdat any

$_ZSt22__uninitialized_copy_aISt13move_iteratorIPPN8objectir5FieldEES4_S3_ET0_T_S7_S6_RSaIT1_E = comdat any

$_ZSt18uninitialized_copyISt13move_iteratorIPPN8objectir5FieldEES4_ET0_T_S7_S6_ = comdat any

$_ZNSt20__uninitialized_copyILb1EE13__uninit_copyISt13move_iteratorIPPN8objectir5FieldEES6_EET0_T_S9_S8_ = comdat any

$_ZSt4copyISt13move_iteratorIPPN8objectir5FieldEES4_ET0_T_S7_S6_ = comdat any

$_ZSt12__miter_baseIPPN8objectir5FieldEEDTcl12__miter_basecldtfp_4baseEEESt13move_iteratorIT_E = comdat any

$_ZSt14__copy_move_a2ILb1EPPN8objectir5FieldES3_ET1_T0_S5_S4_ = comdat any

$_ZSt12__niter_baseIPPN8objectir5FieldEET_S4_ = comdat any

$_ZSt13__copy_move_aILb1EPPN8objectir5FieldES3_ET1_T0_S5_S4_ = comdat any

$_ZNSt11__copy_moveILb1ELb1ESt26random_access_iterator_tagE8__copy_mIPN8objectir5FieldEEEPT_PKS6_S9_S7_ = comdat any

$_ZNKSt13move_iteratorIPPN8objectir5FieldEE4baseEv = comdat any

$_ZSt12__miter_baseIPPN8objectir5FieldEET_S4_ = comdat any

$_ZNSt13move_iteratorIPPN8objectir5FieldEEC2ES3_ = comdat any

$_ZNSt16allocator_traitsISaIPN8objectir5FieldEEE8allocateERS3_m = comdat any

$_ZN9__gnu_cxx13new_allocatorIPN8objectir5FieldEE8allocateEmPKv = comdat any

$_ZNK9__gnu_cxx13new_allocatorIPN8objectir5FieldEE8max_sizeEv = comdat any

$_ZNKSt6vectorIPN8objectir5FieldESaIS2_EE8max_sizeEv = comdat any

$_ZNKSt6vectorIPN8objectir5FieldESaIS2_EE4sizeEv = comdat any

$_ZNKSt12_Vector_baseIPN8objectir5FieldESaIS2_EE19_M_get_Tp_allocatorEv = comdat any

$_ZNSt16allocator_traitsISaIPN8objectir5FieldEEE8max_sizeERKS3_ = comdat any

$_ZN9__gnu_cxx13new_allocatorIPN8objectir5FieldEE9constructIS3_JRKS3_EEEvPT_DpOT0_ = comdat any

$_ZStorSt12_Ios_IostateS_ = comdat any

$_ZNSt12_Vector_baseIPN8objectir5FieldESaIS2_EEC2Ev = comdat any

$_ZNSt12_Vector_baseIPN8objectir5FieldESaIS2_EE12_Vector_implC2Ev = comdat any

$_ZNSaIPN8objectir5FieldEEC2Ev = comdat any

$_ZN9__gnu_cxx13new_allocatorIPN8objectir5FieldEEC2Ev = comdat any

$_ZNSt6vectorIPN8objectir5FieldESaIS2_EE2atEm = comdat any

$_ZNKSt6vectorIPN8objectir5FieldESaIS2_EE14_M_range_checkEm = comdat any

$_ZNSt6vectorIPN8objectir5FieldESaIS2_EEixEm = comdat any

$_ZTIN8objectir5FieldE = comdat any

$_ZTSN8objectir5FieldE = comdat any

$_ZTIN8objectir4TypeE = comdat any

$_ZTSN8objectir4TypeE = comdat any

$_ZTVN8objectir4TypeE = comdat any

$_ZTVN8objectir5FieldE = comdat any

@objTy = dso_local global %"struct.objectir::Type"* null, align 8
@llvm.global_ctors = appending global [4 x { i32, void ()*, i8* }] [{ i32, void ()*, i8* } { i32 65535, void ()* @_GLOBAL__sub_I_main.cpp, i8* null }, { i32, void ()*, i8* } { i32 65535, void ()* @_GLOBAL__sub_I_fields.cpp, i8* null }, { i32, void ()*, i8* } { i32 65535, void ()* @_GLOBAL__sub_I_accessor.cpp, i8* null }, { i32, void ()*, i8* } { i32 65535, void ()* @_GLOBAL__sub_I_objects.cpp, i8* null }]
@_ZStL8__ioinit = internal global %"class.std::ios_base::Init" zeroinitializer, align 1
@__dso_handle = external hidden global i8
@_ZSt4cerr = external dso_local global %"class.std::basic_ostream", align 8
@.str = private unnamed_addr constant [2 x i8] c"\0A\00", align 1
@.str.2 = private unnamed_addr constant [4 x i8] c"1: \00", align 1
@.str.3 = private unnamed_addr constant [4 x i8] c"2: \00", align 1
@.str.4 = private unnamed_addr constant [4 x i8] c"3: \00", align 1
@.str.5 = private unnamed_addr constant [3 x i8] c"\0A\0A\00", align 1
@_ZTVN8objectir12IntegerFieldE = dso_local unnamed_addr constant { [3 x i8*] } { [3 x i8*] [i8* null, i8* bitcast ({ i8*, i8*, i8* }* @_ZTIN8objectir12IntegerFieldE to i8*), i8* bitcast (void (%"class.std::__cxx11::basic_string"*, %"struct.objectir::IntegerField"*)* @_ZN8objectir12IntegerField8toStringB5cxx11Ev to i8*)] }, align 8
@_ZTIN8objectir12IntegerFieldE = dso_local constant { i8*, i8*, i8* } { i8* bitcast (i8** getelementptr inbounds (i8*, i8** @_ZTVN10__cxxabiv120__si_class_type_infoE, i64 2) to i8*), i8* getelementptr inbounds ([26 x i8], [26 x i8]* @_ZTSN8objectir12IntegerFieldE, i32 0, i32 0), i8* bitcast ({ i8*, i8* }* @_ZTIN8objectir5FieldE to i8*) }, align 8
@.str.1 = private unnamed_addr constant [8 x i8] c"integer\00", align 1
@.str.16 = private unnamed_addr constant [42 x i8] c"basic_string::_M_construct null not valid\00", align 1
@_ZTVN10__cxxabiv120__si_class_type_infoE = external dso_local global i8*
@_ZTSN8objectir12IntegerFieldE = dso_local constant [26 x i8] c"N8objectir12IntegerFieldE\00", align 1
@_ZTIN8objectir5FieldE = linkonce_odr dso_local constant { i8*, i8* } { i8* bitcast (i8** getelementptr inbounds (i8*, i8** @_ZTVN10__cxxabiv117__class_type_infoE, i64 2) to i8*), i8* getelementptr inbounds ([18 x i8], [18 x i8]* @_ZTSN8objectir5FieldE, i32 0, i32 0) }, comdat, align 8
@_ZTVN10__cxxabiv117__class_type_infoE = external dso_local global i8*
@_ZTSN8objectir5FieldE = linkonce_odr dso_local constant [18 x i8] c"N8objectir5FieldE\00", comdat, align 1
@_ZTVN8objectir10FloatFieldE = dso_local unnamed_addr constant { [3 x i8*] } { [3 x i8*] [i8* null, i8* bitcast ({ i8*, i8*, i8* }* @_ZTIN8objectir10FloatFieldE to i8*), i8* bitcast (void (%"class.std::__cxx11::basic_string"*, %"struct.objectir::FloatField"*)* @_ZN8objectir10FloatField8toStringB5cxx11Ev to i8*)] }, align 8
@_ZTIN8objectir10FloatFieldE = dso_local constant { i8*, i8*, i8* } { i8* bitcast (i8** getelementptr inbounds (i8*, i8** @_ZTVN10__cxxabiv120__si_class_type_infoE, i64 2) to i8*), i8* getelementptr inbounds ([24 x i8], [24 x i8]* @_ZTSN8objectir10FloatFieldE, i32 0, i32 0), i8* bitcast ({ i8*, i8* }* @_ZTIN8objectir5FieldE to i8*) }, align 8
@.str.1.4 = private unnamed_addr constant [6 x i8] c"float\00", align 1
@_ZTSN8objectir10FloatFieldE = dso_local constant [24 x i8] c"N8objectir10FloatFieldE\00", align 1
@_ZTVN8objectir11DoubleFieldE = dso_local unnamed_addr constant { [3 x i8*] } { [3 x i8*] [i8* null, i8* bitcast ({ i8*, i8*, i8* }* @_ZTIN8objectir11DoubleFieldE to i8*), i8* bitcast (void (%"class.std::__cxx11::basic_string"*, %"struct.objectir::DoubleField"*)* @_ZN8objectir11DoubleField8toStringB5cxx11Ev to i8*)] }, align 8
@_ZTIN8objectir11DoubleFieldE = dso_local constant { i8*, i8*, i8* } { i8* bitcast (i8** getelementptr inbounds (i8*, i8** @_ZTVN10__cxxabiv120__si_class_type_infoE, i64 2) to i8*), i8* getelementptr inbounds ([25 x i8], [25 x i8]* @_ZTSN8objectir11DoubleFieldE, i32 0, i32 0), i8* bitcast ({ i8*, i8* }* @_ZTIN8objectir5FieldE to i8*) }, align 8
@.str.2.5 = private unnamed_addr constant [7 x i8] c"double\00", align 1
@_ZTSN8objectir11DoubleFieldE = dso_local constant [25 x i8] c"N8objectir11DoubleFieldE\00", align 1
@_ZTVN8objectir11ObjectFieldE = dso_local unnamed_addr constant { [3 x i8*] } { [3 x i8*] [i8* null, i8* bitcast ({ i8*, i8*, i8* }* @_ZTIN8objectir11ObjectFieldE to i8*), i8* bitcast (void (%"class.std::__cxx11::basic_string"*, %"struct.objectir::ObjectField"*)* @_ZN8objectir11ObjectField8toStringB5cxx11Ev to i8*)] }, align 8
@_ZTIN8objectir11ObjectFieldE = dso_local constant { i8*, i8*, i8* } { i8* bitcast (i8** getelementptr inbounds (i8*, i8** @_ZTVN10__cxxabiv120__si_class_type_infoE, i64 2) to i8*), i8* getelementptr inbounds ([25 x i8], [25 x i8]* @_ZTSN8objectir11ObjectFieldE, i32 0, i32 0), i8* bitcast ({ i8*, i8* }* @_ZTIN8objectir5FieldE to i8*) }, align 8
@.str.3.6 = private unnamed_addr constant [7 x i8] c"object\00", align 1
@_ZTSN8objectir11ObjectFieldE = dso_local constant [25 x i8] c"N8objectir11ObjectFieldE\00", align 1
@_ZTVN8objectir10ObjectTypeE = dso_local unnamed_addr constant { [3 x i8*] } { [3 x i8*] [i8* null, i8* bitcast ({ i8*, i8*, i8* }* @_ZTIN8objectir10ObjectTypeE to i8*), i8* bitcast (void (%"class.std::__cxx11::basic_string"*, %"struct.objectir::ObjectType"*)* @_ZN8objectir10ObjectType8toStringB5cxx11Ev to i8*)] }, align 8
@_ZTIN8objectir10ObjectTypeE = dso_local constant { i8*, i8*, i8* } { i8* bitcast (i8** getelementptr inbounds (i8*, i8** @_ZTVN10__cxxabiv120__si_class_type_infoE, i64 2) to i8*), i8* getelementptr inbounds ([24 x i8], [24 x i8]* @_ZTSN8objectir10ObjectTypeE, i32 0, i32 0), i8* bitcast ({ i8*, i8* }* @_ZTIN8objectir4TypeE to i8*) }, align 8
@.str.4.7 = private unnamed_addr constant [11 x i8] c"(Object: \0A\00", align 1
@.str.5.8 = private unnamed_addr constant [11 x i8] c"  (Field: \00", align 1
@.str.6 = private unnamed_addr constant [3 x i8] c")\0A\00", align 1
@.str.17 = private unnamed_addr constant [21 x i8] c"basic_string::append\00", align 1
@_ZTSN8objectir10ObjectTypeE = dso_local constant [24 x i8] c"N8objectir10ObjectTypeE\00", align 1
@_ZTIN8objectir4TypeE = linkonce_odr dso_local constant { i8*, i8* } { i8* bitcast (i8** getelementptr inbounds (i8*, i8** @_ZTVN10__cxxabiv117__class_type_infoE, i64 2) to i8*), i8* getelementptr inbounds ([17 x i8], [17 x i8]* @_ZTSN8objectir4TypeE, i32 0, i32 0) }, comdat, align 8
@_ZTSN8objectir4TypeE = linkonce_odr dso_local constant [17 x i8] c"N8objectir4TypeE\00", comdat, align 1
@_ZTVN8objectir9ArrayTypeE = dso_local unnamed_addr constant { [3 x i8*] } { [3 x i8*] [i8* null, i8* bitcast ({ i8*, i8*, i8* }* @_ZTIN8objectir9ArrayTypeE to i8*), i8* bitcast (void (%"class.std::__cxx11::basic_string"*, %"struct.objectir::ArrayType"*)* @_ZN8objectir9ArrayType8toStringB5cxx11Ev to i8*)] }, align 8
@_ZTIN8objectir9ArrayTypeE = dso_local constant { i8*, i8*, i8* } { i8* bitcast (i8** getelementptr inbounds (i8*, i8** @_ZTVN10__cxxabiv120__si_class_type_infoE, i64 2) to i8*), i8* getelementptr inbounds ([22 x i8], [22 x i8]* @_ZTSN8objectir9ArrayTypeE, i32 0, i32 0), i8* bitcast ({ i8*, i8* }* @_ZTIN8objectir4TypeE to i8*) }, align 8
@.str.11 = private unnamed_addr constant [12 x i8] c"Type: array\00", align 1
@_ZTSN8objectir9ArrayTypeE = dso_local constant [22 x i8] c"N8objectir9ArrayTypeE\00", align 1
